Symbol,Name,Sector
MMM,3M,Industrial Conglomerates
AOS,A. O. Smith,Building Products
ABT,Abbott Laboratories,Health Care Equipment
ABBV,AbbVie,Biotechnology
ACN,Accenture,IT Consulting & Other Services
ADBE,Adobe Inc.,Application Software
AMD,Advanced Micro Devices,Semiconductors
AES,AES Corporation,Independent Power Producers & Energy Traders
AFL,Aflac,Life & Health Insurance
A,Agilent Technologies,Life Sciences Tools & Services
APD,Air Products,Industrial Gases
ABNB,Airbnb,"Hotels, Resorts & Cruise Lines"
AKAM,Akamai Technologies,Internet Services & Infrastructure
ALB,Albemarle Corporation,Specialty Chemicals
ARE,Alexandria Real Estate Equities,Office REITs
ALGN,Align Technology,Health Care Supplies
ALLE,Allegion,Building Products
LNT,Alliant Energy,Electric Utilities
ALL,Allstate,Property & Casualty Insurance
GOOGL,Alphabet Inc. (Class A),Interactive Media & Services
GOOG,Alphabet Inc. (Class C),Interactive Media & Services
MO,Altria,Tobacco
AMZN,Amazon,Broadline Retail
AMCR,Amcor,Paper & Plastic Packaging Products & Materials
AMTM,Amentum,Diversified Support Services
AEE,Ameren,Multi-Utilities
AEP,American Electric Power,Electric Utilities
AXP,American Express,Consumer Finance
AIG,American International Group,Multi-line Insurance
AMT,American Tower,Telecom Tower REITs
AWK,American Water Works,Water Utilities
AMP,Ameriprise Financial,Asset Management & Custody Banks
AME,Ametek,Electrical Components & Equipment
AMGN,Amgen,Biotechnology
APH,Amphenol,Electronic Components
ADI,Analog Devices,Semiconductors
ANSS,Ansys,Application Software
AON,Aon,Insurance Brokers
APA,APA Corporation,Oil & Gas Exploration & Production
AAPL,Apple Inc.,"Technology Hardware, Storage & Peripherals"
AMAT,Applied Materials,Semiconductor Materials & Equipment
APTV,Aptiv,Automotive Parts & Equipment
ACGL,Arch Capital Group,Property & Casualty Insurance
ADM,Archer Daniels Midland,Agricultural Products & Services
ANET,Arista Networks,Communications Equipment
AJG,Arthur J. Gallagher & Co.,Insurance Brokers
AIZ,Assurant,Multi-line Insurance
T,AT&T,Integrated Telecommunication Services
ATO,Atmos Energy,Gas Utilities
ADSK,Autodesk,Application Software
ADP,Automatic Data Processing,Human Resource & Employment Services
AZO,AutoZone,Automotive Retail
AVB,AvalonBay Communities,Multi-Family Residential REITs
AVY,Avery Dennison,Paper & Plastic Packaging Products & Materials
AXON,Axon Enterprise,Aerospace & Defense
BKR,Baker Hughes,Oil & Gas Equipment & Services
BALL,Ball Corporation,"Metal, Glass & Plastic Containers"
BAC,Bank of America,Diversified Banks
BAX,Baxter International,Health Care Equipment
BDX,Becton Dickinson,Health Care Equipment
BRK.B,Berkshire Hathaway,Multi-Sector Holdings
BBY,Best Buy,Computer & Electronics Retail
TECH,Bio-Techne,Life Sciences Tools & Services
BIIB,Biogen,Biotechnology
BLK,BlackRock,Asset Management & Custody Banks
BX,Blackstone Inc.,Asset Management & Custody Banks
BK,BNY Mellon,Asset Management & Custody Banks
BA,Boeing,Aerospace & Defense
BKNG,Booking Holdings,"Hotels, Resorts & Cruise Lines"
BWA,BorgWarner,Automotive Parts & Equipment
BSX,Boston Scientific,Health Care Equipment
BMY,Bristol Myers Squibb,Pharmaceuticals
AVGO,Broadcom,Semiconductors
BR,Broadridge Financial Solutions,Data Processing & Outsourced Services
BRO,Brown & Brown,Insurance Brokers
BF.B,Brown–Forman,Distillers & Vintners
BLDR,Builders FirstSource,Building Products
BG,Bunge Global,Agricultural Products & Services
BXP,"BXP, Inc.",Office REITs
CHRW,C.H. Robinson,Air Freight & Logistics
CDNS,Cadence Design Systems,Application Software
CZR,Caesars Entertainment,Casinos & Gaming
CPT,Camden Property Trust,Multi-Family Residential REITs
CPB,Campbell Soup Company,Packaged Foods & Meats
COF,Capital One,Consumer Finance
CAH,Cardinal Health,Health Care Distributors
KMX,CarMax,Automotive Retail
CCL,Carnival,"Hotels, Resorts & Cruise Lines"
CARR,Carrier Global,Building Products
CTLT,Catalent,Pharmaceuticals
CAT,Caterpillar Inc.,Construction Machinery & Heavy Transportation Equipment
CBOE,Cboe Global Markets,Financial Exchanges & Data
CBRE,CBRE Group,Real Estate Services
CDW,CDW,Technology Distributors
CE,Celanese,Specialty Chemicals
COR,Cencora,Health Care Distributors
CNC,Centene Corporation,Managed Health Care
CNP,CenterPoint Energy,Multi-Utilities
CF,CF Industries,Fertilizers & Agricultural Chemicals
CRL,Charles River Laboratories,Life Sciences Tools & Services
SCHW,Charles Schwab Corporation,Investment Banking & Brokerage
CHTR,Charter Communications,Cable & Satellite
CVX,Chevron Corporation,Integrated Oil & Gas
CMG,Chipotle Mexican Grill,Restaurants
CB,Chubb Limited,Property & Casualty Insurance
CHD,Church & Dwight,Household Products
CI,Cigna,Health Care Services
CINF,Cincinnati Financial,Property & Casualty Insurance
CTAS,Cintas,Diversified Support Services
CSCO,Cisco,Communications Equipment
C,Citigroup,Diversified Banks
