company,sector,market_cap_b,pe_ratio
3M,Industrial Conglomerates,83.29,21.29
A. O. Smith,Building Products,9.76,18.54
Abbott Laboratories,Health Care Equipment,221.89,16.74
AbbVie,Biotechnology,324.98,64.3
Accenture,IT Consulting & Other Services,240.78,32.29
Adobe Inc.,Application Software,190.42,35.42
AES Corporation,Independent Power Producers & Energy Traders,7.82,7.64
Aflac,Life & Health Insurance,59.65,15.96
Agilent Technologies,Life Sciences Tools & Services,43.27,34.13
Air Products,Industrial Gases,74.55,19.47
Airbnb,"Hotels, Resorts & Cruise Lines",81.95,45.39
Akamai Technologies,Internet Services & Infrastructure,15.01,29.56
Alexandria Real Estate Equities,Office REITs,16.85,54.08
Align Technology,Health Care Supplies,16.36,37.39
Allegion,Building Products,11.54,20.42
Alliant Energy,Electric Utilities,15.11,22.91
Allstate,Property & Casualty Insurance,50.93,12.43
Alphabet Inc. (Class A),Interactive Media & Services,2507.3,27.09
Alphabet Inc. (Class C),Interactive Media & Services,2504.76,27.27
Altria,Tobacco,88.3,7.88
Amazon,Broadline Retail,2499.21,50.25
Amcor,Paper & Plastic Packaging Products & Materials,14.09,18.34
Ameren,Multi-Utilities,25.14,22.16
American Electric Power,Electric Utilities,52.38,19.83
American Express,Consumer Finance,223.9,22.77
American International Group,Multi-line Insurance,45.95,14.64
American Tower,Telecom Tower REITs,86.43,44.67
American Water Works,Water Utilities,24.29,24.68
Ameriprise Financial,Asset Management & Custody Banks,52.27,21.8
Ametek,Electrical Components & Equipment,42.69,32.1
Amgen,Biotechnology,153.42,36.22
Amphenol,Electronic Components,85.33,36.86
Analog Devices,Semiconductors,105.13,64.8
Ansys,Application Software,30.65,53.92
Aon,Insurance Brokers,80.2,31.72
APA Corporation,Oil & Gas Exploration & Production,8.11,3.12
Apple Inc.,"Technology Hardware, Storage & Peripherals",3572.85,37.76
Applied Materials,Semiconductor Materials & Equipment,147.68,21.09
Aptiv,Automotive Parts & Equipment,14.79,7.01
Arch Capital Group,Property & Casualty Insurance,35.58,6.35
Archer Daniels Midland,Agricultural Products & Services,24.52,14.39
Arista Networks,Communications Equipment,145.16,55.4
Arthur J. Gallagher & Co.,Insurance Brokers,75.4,46.51
Assurant,Multi-line Insurance,11.04,15.38
AT&T,Integrated Telecommunication Services,172.37,16.14
Atmos Energy,Gas Utilities,22.18,20.87
Autodesk,Application Software,67.1,62.02
Automatic Data Processing,Human Resource & Employment Services,123.29,31.63
AutoZone,Automotive Retail,56.22,22.42
AvalonBay Communities,Multi-Family Residential REITs,31.51,30.26
Avery Dennison,Paper & Plastic Packaging Products & Materials,14.92,21.3
Baker Hughes,Oil & Gas Equipment & Services,45.7,15.5
Ball Corporation,"Metal, Glass & Plastic Containers",16.62,23.21
Bank of America,Diversified Banks,352.38,14.42
Becton Dickinson,Health Care Equipment,71.81,42.25
Best Buy,Computer & Electronics Retail,18.36,14.7
Bio-Techne,Life Sciences Tools & Services,11.69,77.42
Biogen,Biotechnology,20.97,13.03
BlackRock,Asset Management & Custody Banks,166.57,25.61
Blackstone Inc.,Asset Management & Custody Banks,216.28,48.79
BNY Mellon,Asset Management & Custody Banks,61.67,14.82
Booking Holdings,"Hotels, Resorts & Cruise Lines",158.01,32.26
BorgWarner,Automotive Parts & Equipment,6.98,7.9
Boston Scientific,Health Care Equipment,150.86,84.6
Broadridge Financial Solutions,Data Processing & Outsourced Services,27.85,41.14
Brown & Brown,Insurance Brokers,29.93,30.25
Builders FirstSource,Building Products,19.25,16.37
Bunge Global,Agricultural Products & Services,10.63,9.65
"BXP, Inc.",Office REITs,12.9,31.8
C.H. Robinson,Air Freight & Logistics,11.76,25.77
Cadence Design Systems,Application Software,81.63,78.12
Camden Property Trust,Multi-Family Residential REITs,12.13,35.87
Campbell Soup Company,Packaged Foods & Meats,11.56,21.19
Capital One,Consumer Finance,77.66,17.59
Cardinal Health,Health Care Distributors,29.87,23.03
CarMax,Automotive Retail,13.17,29.13
Carnival,"Hotels, Resorts & Cruise Lines",37.41,19.22
Carrier Global,Building Products,59.19,38.69
Caterpillar Inc.,Construction Machinery & Heavy Transportation Equipment,179.33,16.85
Cboe Global Markets,Financial Exchanges & Data,21.39,27.88
CBRE Group,Real Estate Services,44.29,46.69
CDW,Technology Distributors,26.54,24.32
Celanese,Specialty Chemicals,7.77,7.08
Cencora,Health Care Distributors,49.28,33.8
Centene Corporation,Managed Health Care,32.33,11.06
CenterPoint Energy,Multi-Utilities,21.23,21.71
CF Industries,Fertilizers & Agricultural Chemicals,16.05,14.61
Charles River Laboratories,Life Sciences Tools & Services,8.47,20.67
Charles Schwab Corporation,Investment Banking & Brokerage,151.42,27.67
Charter Communications,Cable & Satellite,49.04,10.83
Chevron Corporation,Integrated Oil & Gas,278.71,17.19
Chipotle Mexican Grill,Restaurants,79.51,54.03
Chubb Limited,Property & Casualty Insurance,108.94,12.08
Church & Dwight,Household Products,25.85,47.32
Cigna,Health Care Services,80.55,24.29
Cincinnati Financial,Property & Casualty Insurance,21.42,7.04
Cintas,Diversified Support Services,80.94,48.45
Cisco,Communications Equipment,241.36,26.01
Citigroup,Diversified Banks,153.66,13.76
Citizens Financial Group,Regional Banks,20.96,15.7
Clorox,Household Products,19.64,55.29
CME Group,Financial Exchanges & Data,85.23,24.87
CMS Energy,Multi-Utilities,19.72,18.86
Coca-Cola Company (The),Soft Drinks & Non-alcoholic Beverages,275.91,26.56
Cognizant,IT Consulting & Other Services,40.96,18.28
Colgate-Palmolive,Household Products,70.83,24.91
Comcast,Cable & Satellite,128.48,8.03
Conagra Brands,Packaged Foods & Meats,12.36,25.14
ConocoPhillips,Oil & Gas Exploration & Production,127.84,11.72
Consolidated Edison,Multi-Utilities,32.48,17.62
Constellation Brands,Distillers & Vintners,33.32,49.26
Constellation Energy,Electric Utilities,96.53,34.01
Cooper Companies (The),Health Care Supplies,19.27,49.26
Copart,Diversified Support Services,55.82,40.51
Corning Inc.,Electronic Components,44.54,89.79
Corpay,Transaction & Payment Processing Services,26.52,27.12
Corteva,Fertilizers & Agricultural Chemicals,45.46,68.71
Costco,Consumer Staples Merchandise Retail,434.97,57.54
Coterra,Oil & Gas Exploration & Production,20.41,16.8
Crown Castle,Telecom Tower REITs,38.8,31.66
CSX Corporation,Rail Transportation,63.39,18.36
Cummins,Construction Machinery & Heavy Transportation Equipment,48.87,23.3
CVS Health,Health Care Services,71.07,14.34
D. R. Horton,Homebuilding,45.53,10.04
Danaher Corporation,Life Sciences Tools & Services,160.17,42.11
Darden Restaurants,Restaurants,22.87,22.31
DaVita,Health Care Services,14.45,18.99
Deckers Brands,Footwear,33.9,36.2
Deere & Company,Agricultural & Farm Machinery,129.79,18.59
Dell Technologies,"Technology Hardware, Storage & Peripherals",72.28,18.34
Delta Air Lines,Passenger Airlines,43.41,12.62
Devon Energy,Oil & Gas Exploration & Production,22.4,6.31
Dexcom,Health Care Equipment,33.92,52.62
Diamondback Energy,Oil & Gas Exploration & Production,47.99,9.48
Discover Financial,Consumer Finance,50.54,11.35
Dollar General,Consumer Staples Merchandise Retail,15.63,11.73
Dominion Energy,Multi-Utilities,46.7,20.51
Domino's,Restaurants,15.51,27.6
Dover Corporation,Industrial Machinery & Supplies & Components,27.94,20.19
Dow Inc.,Commodity Chemicals,27.48,24.87
DTE Energy,Multi-Utilities,24.83,16.27
Duke Energy,Electric Utilities,86.51,20.11
DuPont,Specialty Chemicals,32.1,60.0
Eastman Chemical Company,Specialty Chemicals,11.55,12.99
Eaton Corporation,Electrical Components & Equipment,129.01,34.76
eBay,Broadline Retail,32.34,17.0
Ecolab,Specialty Chemicals,70.84,35.14
Edison International,Electric Utilities,20.91,15.79
Edwards Lifesciences,Health Care Equipment,43.19,28.3
Electronic Arts,Interactive Home Entertainment,32.24,31.52
Elevance Health,Managed Health Care,91.77,15.41
Emerson Electric,Electrical Components & Equipment,74.01,46.08
Entergy,Electric Utilities,34.77,19.68
EOG Resources,Oil & Gas Exploration & Production,70.75,10.15
EPAM Systems,IT Consulting & Other Services,14.4,33.02
EQT Corporation,Oil & Gas Exploration & Production,30.5,68.16
Equifax,Research & Consulting Services,34.06,60.93
Equinix,Data Center REITs,88.16,82.53
Equity Residential,Multi-Family Residential REITs,27.62,29.8
Erie Indemnity,Insurance Brokers,21.07,37.66
Essex Property Trust,Multi-Family Residential REITs,18.95,33.28
Everest Group,Reinsurance,14.94,5.42
Evergy,Electric Utilities,14.78,17.34
Exelon,Electric Utilities,40.19,16.46
Expedia Group,"Hotels, Resorts & Cruise Lines",21.94,22.23
Expeditors International,Air Freight & Logistics,15.9,22.14
Extra Space Storage,Self-Storage REITs,33.97,41.18
ExxonMobil,Integrated Oil & Gas,481.57,13.64
"F5, Inc.",Communications Equipment,17.25,29.61
FactSet,Financial Exchanges & Data,18.04,33.96
Fair Isaac,Application Software,45.8,91.26
Fastenal,Trading Companies & Distributors,41.99,36.62
Federal Realty Investment Trust,Retail REITs,9.3,31.58
FedEx,Air Freight & Logistics,63.79,16.9
Fidelity National Information Services,Transaction & Payment Processing Services,43.86,83.99
Fifth Third Bancorp,Regional Banks,29.68,14.11
First Solar,Semiconductors,17.93,14.42
FirstEnergy,Electric Utilities,22.94,25.68
Fiserv,Transaction & Payment Processing Services,122.91,41.71
FMC Corporation,Fertilizers & Agricultural Chemicals,6.96,4.58
Ford Motor Company,Automobile Manufacturers,40.06,11.45
Fortinet,Systems Software,77.32,50.69
Fortive,Industrial Machinery & Supplies & Components,28.22,32.53
Fox Corporation (Class A),Broadcasting,22.75,12.51
Fox Corporation (Class B),Broadcasting,22.79,11.88
Franklin Resources,Asset Management & Custody Banks,11.65,26.16
Freeport-McMoRan,Copper,52.65,28.23
Garmin,Consumer Electronics,41.45,27.39
Gartner,IT Consulting & Other Services,41.87,40.09
GE Aerospace,Aerospace & Defense,218.57,33.48
GE HealthCare,Health Care Equipment,40.34,24.19
GE Vernova,Heavy Electrical Equipment,102.79,66.7
Gen Digital,Systems Software,17.19,27.74
Generac,Electrical Components & Equipment,8.88,31.11
General Dynamics,Aerospace & Defense,69.47,18.87
General Mills,Packaged Foods & Meats,33.15,13.07
General Motors,Automobile Manufacturers,49.25,7.76
Genuine Parts Company,Distributors,16.16,14.98
Global Payments,Transaction & Payment Processing Services,28.72,21.29
Globe Life,Life & Health Insurance,10.25,10.35
GoDaddy,Internet Services & Infrastructure,29.98,17.12
Goldman Sachs,Investment Banking & Brokerage,200.46,15.92
Halliburton,Oil & Gas Equipment & Services,22.86,9.19
Hartford (The),Property & Casualty Insurance,32.34,10.78
