Symbol,Name,Sector,Price,Price/Earnings,Dividend Yield,Earnings/Share,52 Week Low,52 Week High,Market Cap,EBITDA,Price/Sales,Price/Book,SEC Filings
MMM,3M,Industrial Conglomerates,133.53,13.894901,0.021,9.61,75.652176,141.34,72714960896,8117000192,2.2279234,15.66518,http://www.sec.gov/cgi-bin/browse-edgar?action=getcompany&CIK=MMM
AOS,A. O. Smith,Building Products,74.49,19.654354,0.0183,3.79,70.73,92.45,10744139776,809100032,2.7592943,5.635071,http://www.sec.gov/cgi-bin/browse-edgar?action=getcompany&CIK=AOS
ABT,Abbott Laboratories,Health Care Equipment,118.77,36.100304,0.0185,3.29,99.71,121.64,206312996864,10824999936,5.005532,5.1765165,http://www.sec.gov/cgi-bin/browse-edgar?action=getcompany&CIK=ABT
ABBV,AbbVie,Biotechnology,182.93,63.738674,0.0359,2.87,142.66,207.32,323528163328,25629999104,5.8258724,53.598003,http://www.sec.gov/cgi-bin/browse-edgar?action=getcompany&CIK=ABBV
ACN,Accenture,IT Consulting & Other Services,362.37,31.648035,0.0163,11.45,278.69,387.51,226429059072,11065912320,3.4890816,8.009593,http://www.sec.gov/cgi-bin/browse-edgar?action=getcompany&CIK=ACN
ADBE,Adobe Inc.,Application Software,515.93,43.685856,,11.81,433.97,638.25,227112386560,8134000128,10.842239,15.784916,http://www.sec.gov/cgi-bin/browse-edgar?action=getcompany&CIK=ADBE
AMD,Advanced Micro Devices,Semiconductors,137.175,122.477684,,1.12,116.37,227.3,222608965632,4479000064,9.162748,3.9068954,http://www.sec.gov/cgi-bin/browse-edgar?action=getcompany&CIK=AMD
AES,AES Corporation,Independent Power Producers & Energy Traders,13.04,9.055555,0.0529,1.44,12.53,22.21,9271792640,3334000128,0.7547861,2.818241,http://www.sec.gov/cgi-bin/browse-edgar?action=getcompany&CIK=AES
AFL,Aflac,Life & Health Insurance,114.0,16.93908,0.0175,6.73,75.08,115.5,63385825280,4779250176,3.6634972,2.5559964,http://www.sec.gov/cgi-bin/browse-edgar?action=getcompany&CIK=AFL
A,Agilent Technologies,Life Sciences Tools & Services,137.97,31.14447,0.0074,4.43,124.16,155.35,39396507648,1564000000,6.0638,6.720409,http://www.sec.gov/cgi-bin/browse-edgar?action=getcompany&CIK=A
APD,Air Products,Industrial Gases,334.33,19.381449,0.0212,17.25,212.24,336.42,74347970560,4296600064,6.144156,4.3683853,http://www.sec.gov/cgi-bin/browse-edgar?action=getcompany&CIK=APD
ABNB,Airbnb,"Hotels, Resorts & Cruise Lines",136.11,47.096886,,2.89,110.38,170.1,86393380864,1672999936,7.9698687,10.230758,http://www.sec.gov/cgi-bin/browse-edgar?action=getcompany&CIK=ABNB
AKAM,Akamai Technologies,Internet Services & Infrastructure,94.02,27.816566,,3.38,84.7,129.17,14124343296,1118397952,3.5611365,2.9540029,http://www.sec.gov/cgi-bin/browse-edgar?action=getcompany&CIK=AKAM
ALB,Albemarle Corporation,Specialty Chemicals,107.7,,0.015,-16.76,71.97,153.54,12692014080,-935078016,1.9520235,1.5812656,http://www.sec.gov/cgi-bin/browse-edgar?action=getcompany&CIK=ALB
ARE,Alexandria Real Estate Equities,Office REITs,110.23,67.21342,0.047199998,1.64,102.89,135.45,19314720768,1905123968,6.259932,1.0422064,http://www.sec.gov/cgi-bin/browse-edgar?action=getcompany&CIK=ARE
ALGN,Align Technology,Health Care Supplies,232.77,39.654175,,5.87,196.09,335.4,17377003520,820153984,4.387557,4.411698,http://www.sec.gov/cgi-bin/browse-edgar?action=getcompany&CIK=ALGN
ALLE,Allegion,Building Products,140.84,21.634407,0.0136,6.51,104.25,156.1,12292670464,888400000,3.300932,7.79284,http://www.sec.gov/cgi-bin/browse-edgar?action=getcompany&CIK=ALLE
LNT,Alliant Energy,Electric Utilities,63.2,24.59144,0.0304,2.57,46.8,64.19,16317166592,1636999936,4.1142626,2.32738,http://www.sec.gov/cgi-bin/browse-edgar?action=getcompany&CIK=LNT
ALL,Allstate,Property & Casualty Insurance,207.39,13.405947,0.0177,15.47,134.17,209.88,55132143616,6192999936,0.88307506,2.9115539,http://www.sec.gov/cgi-bin/browse-edgar?action=getcompany&CIK=ALL
GOOGL,Alphabet Inc. (Class A),Interactive Media & Services,168.95,22.407162,0.0047,7.54,127.9,191.75,2080348962816,123469996032,6.1212115,6.5962596,http://www.sec.gov/cgi-bin/browse-edgar?action=getcompany&CIK=GOOGL
GOOG,Alphabet Inc. (Class C),Interactive Media & Services,170.49,22.611406,0.0047,7.54,129.4,193.31,2080335986688,123469996032,6.1211734,6.6563854,http://www.sec.gov/cgi-bin/browse-edgar?action=getcompany&CIK=GOOG
MO,Altria,Tobacco,57.74,9.753379,0.070700005,5.92,39.25,58.04,97858330624,12216000512,4.805929,,http://www.sec.gov/cgi-bin/browse-edgar?action=getcompany&CIK=MO
AMZN,Amazon,Broadline Retail,207.89,44.42094,,4.68,142.81,215.9,2185963372544,111583002624,3.5250196,8.431961,http://www.sec.gov/cgi-bin/browse-edgar?action=getcompany&CIK=AMZN
AMCR,Amcor,Paper & Plastic Packaging Products & Materials,10.64,20.075474,0.0479,0.53,8.78,11.48,15378418688,1904000000,1.1349386,3.9218578,http://www.sec.gov/cgi-bin/browse-edgar?action=getcompany&CIK=AMCR
AMTM,Amentum,Diversified Support Services,24.35,14.494048,,1.68,21.24,34.5,5924403712,433000000,1.0549152,,http://www.sec.gov/cgi-bin/browse-edgar?action=getcompany&CIK=AMTM
AEE,Ameren,Multi-Utilities,94.39,22.209412,0.028399998,4.25,67.03,95.69,25352775680,3264000000,3.5920625,2.1290178,http://www.sec.gov/cgi-bin/browse-edgar?action=getcompany&CIK=AEE
AEP,American Electric Power,Electric Utilities,99.86,20.133064,0.0373,4.96,75.22,105.18,53197918208,7258299904,2.7138748,1.9976395,http://www.sec.gov/cgi-bin/browse-edgar?action=getcompany&CIK=AEP
AXP,American Express,Consumer Finance,304.68,22.419426,0.0092,13.59,165.93,307.82,214630301696,,3.623125,7.2204185,http://www.sec.gov/cgi-bin/browse-edgar?action=getcompany&CIK=AXP
AIG,American International Group,Multi-line Insurance,76.88,15.284293,0.0208,5.03,64.81,80.83,48117575680,8501000192,1.0622216,1.0758767,http://www.sec.gov/cgi-bin/browse-edgar?action=getcompany&CIK=AIG
AMT,American Tower,Telecom Tower REITs,209.0,50.240387,0.031,4.16,170.46,243.56,97803640832,6966099968,8.757725,26.81894,http://www.sec.gov/cgi-bin/browse-edgar?action=getcompany&CIK=AMT
AWK,American Water Works,Water Utilities,136.94,27.170635,0.0223,5.04,113.34,150.68,26955816960,2408000000,5.9702806,2.5756578,http://www.sec.gov/cgi-bin/browse-edgar?action=getcompany&CIK=AWK
AMP,Ameriprise Financial,Asset Management & Custody Banks,573.97,21.932364,0.010299999,26.17,349.9,577.0,55683465216,,3.1919444,9.7640505,http://www.sec.gov/cgi-bin/browse-edgar?action=getcompany&CIK=AMP
AME,Ametek,Electrical Components & Equipment,194.38,33.92321,0.0058,5.73,149.03,198.33,45128040448,2138388992,6.530393,4.707906,http://www.sec.gov/cgi-bin/browse-edgar?action=getcompany&CIK=AME
AMGN,Amgen,Biotechnology,282.87,36.080357,0.0318,7.84,257.8,346.85,152051957760,12247000064,4.6736326,20.199228,http://www.sec.gov/cgi-bin/browse-edgar?action=getcompany&CIK=AMGN
APH,Amphenol,Electronic Components,72.65,41.752872,0.0091,1.74,45.47,74.93,87696547840,3586299904,6.161754,9.264218,http://www.sec.gov/cgi-bin/browse-edgar?action=getcompany&CIK=APH
ADI,Analog Devices,Semiconductors,218.05,66.68196,0.0165,3.27,179.63,244.14,108217556992,4361349120,11.155948,3.0764565,http://www.sec.gov/cgi-bin/browse-edgar?action=getcompany&CIK=ADI
ANSS,Ansys,Application Software,351.1,54.015385,,6.5,275.81,364.31,30703695872,836108992,12.442016,5.2660003,http://www.sec.gov/cgi-bin/browse-edgar?action=getcompany&CIK=ANSS
AON,Aon,Insurance Brokers,391.54,33.550987,0.0069,11.67,268.06,395.33,85059715072,4295000064,5.6987615,13.575812,http://www.sec.gov/cgi-bin/browse-edgar?action=getcompany&CIK=AON
APA,APA Corporation,Oil & Gas Exploration & Production,22.65,3.2173295,0.0442,7.04,21.15,37.82,8379299840,5047000064,0.9357119,1.6383363,http://www.sec.gov/cgi-bin/browse-edgar?action=getcompany&CIK=APA
AAPL,Apple Inc.,"Technology Hardware, Storage & Peripherals",237.33,39.034542,0.0042,6.08,164.08,237.81,3587432775680,134660997120,9.174199,63.00239,http://www.sec.gov/cgi-bin/browse-edgar?action=getcompany&CIK=AAPL
AMAT,Applied Materials,Semiconductor Materials & Equipment,174.71,20.291523,0.0086,8.61,144.57,255.89,144031629312,8204000256,5.3635073,7.644948,http://www.sec.gov/cgi-bin/browse-edgar?action=getcompany&CIK=AMAT
APTV,Aptiv,Automotive Parts & Equipment,55.53,6.183742,,8.98,51.47,91.66,13051548672,3032999936,0.66167545,1.4691641,http://www.sec.gov/cgi-bin/browse-edgar?action=getcompany&CIK=APTV
ACGL,Arch Capital Group,Property & Casualty Insurance,100.72,6.759732,,14.9,72.85,116.47,37902647296,5171999744,2.247148,1.7597932,http://www.sec.gov/cgi-bin/browse-edgar?action=getcompany&CIK=ACGL
ADM,Archer Daniels Midland,Agricultural Products & Services,54.6,15.337078,0.0379,3.56,48.92,77.35,26127955968,3988000000,0.2943398,1.1606896,http://www.sec.gov/cgi-bin/browse-edgar?action=getcompany&CIK=ADM
ANET,Arista Networks,Communications Equipment,405.82,48.776443,,8.32,210.69,431.97,127808954368,2833341952,19.326494,13.819384,http://www.sec.gov/cgi-bin/browse-edgar?action=getcompany&CIK=ANET
AJG,Arthur J. Gallagher & Co.,Insurance Brokers,312.24,59.474285,0.0077,5.25,218.63,316.72,69160534016,3382200064,6.483172,5.6226025,http://www.sec.gov/cgi-bin/browse-edgar?action=getcompany&CIK=AJG
AIZ,Assurant,Multi-line Insurance,227.1,16.233025,0.014099999,13.99,160.12,230.55,11647369216,1241900032,0.9907764,2.2201366,http://www.sec.gov/cgi-bin/browse-edgar?action=getcompany&CIK=AIZ
T,AT&T,Integrated Telecommunication Services,23.16,18.829268,0.0479,1.23,15.94,23.38,166969016320,42773000192,1.3679258,1.6234404,http://www.sec.gov/cgi-bin/browse-edgar?action=getcompany&CIK=T
ATO,Atmos Energy,Gas Utilities,151.32,22.187683,0.023699999,6.82,110.46,152.65,23532077056,1991972992,5.7467003,1.9280118,http://www.sec.gov/cgi-bin/browse-edgar?action=getcompany&CIK=ATO
ADSK,Autodesk,Application Software,291.9,58.147408,,5.02,195.32,326.62,62907072512,1396000000,10.836704,33.675587,http://www.sec.gov/cgi-bin/browse-edgar?action=getcompany&CIK=ADSK
ADP,Automatic Data Processing,Human Resource & Employment Services,306.93,32.791668,0.0201,9.36,227.12,309.63,125060767744,5733100032,6.40585,23.395836,http://www.sec.gov/cgi-bin/browse-edgar?action=getcompany&CIK=ADP
AZO,AutoZone,Automotive Retail,3169.54,21.186764,,149.6,2510.0,3256.37,53578854400,4338463232,2.8976786,,http://www.sec.gov/cgi-bin/browse-edgar?action=getcompany&CIK=AZO
AVB,AvalonBay Communities,Multi-Family Residential REITs,235.35,32.151638,0.028900001,7.32,169.37,239.29,33825443840,1808050944,11.560259,2.812937,http://www.sec.gov/cgi-bin/browse-edgar?action=getcompany&CIK=AVB
AVY,Avery Dennison,Paper & Plastic Packaging Products & Materials,205.95,24.753607,0.0171,8.32,190.04,233.48,16547341312,1416300032,1.9062659,6.920363,http://www.sec.gov/cgi-bin/browse-edgar?action=getcompany&CIK=AVY
AXON,Axon Enterprise,Aerospace & Defense,646.96,166.74226,,3.88,229.02,652.23,49333805056,183220000,25.423912,23.44143,http://www.sec.gov/cgi-bin/browse-edgar?action=getcompany&CIK=AXON
BKR,Baker Hughes,Oil & Gas Equipment & Services,43.95,19.70852,0.0191,2.23,28.32,45.17,43489669120,4336999936,1.5930282,2.6851172,http://www.sec.gov/cgi-bin/browse-edgar?action=getcompany&CIK=BKR
